Passenger Id,Longest Run
9065,4
9933,8
9641,4
6326,12
8936,8
14408,4
14854,2
9715,9
10167,7
10998,2
12926,2
8821,18
7543,9
8217,7
11875,5
13908,3
1670,12
7611,10
5329,6
2736,4
546,12
11670,4
11713,5
1600,3
549,4
11654,2
15229,2
10354,10
9906,13
2244,11
1963,6
3861,13
10789,3
11263,4
4441,18
1993,11
1518,8
9728,3
13569,2
303,5
5946,10
8322,2
8767,10
9134,2
10189,1
67,7
1030,15
14079,2
13080,5
12099,4
12017,5
1862,5
14683,4
11804,4
8921,5
13134,3
9082,7
15425,2
10415,9
7368,6
7177,4
5510,12
1231,10
15218,2
113,2
4373,15
1805,5
15245,2
4469,8
7802,6
7610,6
8059,9
4718,5
7616,13
12507,3
4319,10
6358,4
2688,2
2600,14
2526,10
7989,2
537,8
4889,9
13103,3
5707,15
9191,7
8793,10
3360,7
6903,13
13264,7
15401,2
2054,11
1158,20
14390,5
11851,6
6861,7
12455,3
4404,19
12925,2
4065,3
6827,14
7792,11
15238,3
3376,3
873,8
6346,7
8650,7
12171,6
15088,2
7995,6
1097,15
9303,6
12587,10
12328,9
13395,2
5035,8
8581,11
14967,2
12208,3
304,9
14883,2
4579,4
10219,7
8833,11
2467,12
3086,6
6007,9
6582,5
12552,12
1995,4
2215,9
2742,6
13835,5
10566,10
10279,6
10948,4
2598,7
405,9
1536,6
3190,6
5828,7
6467,3
2994,8
10003,5
9140,5
6648,6
9494,4
9904,12
4846,12
6598,4
11629,6
12770,2
13036,2
3309,21
10621,6
2356,5
4808,5
2761,9
6581,5
9049,12
7436,5
12195,9
9025,9
7583,6
3320,3
567,5
49,6
9818,8
12740,3
10925,4
758,11
7417,11
1692,12
6375,9
7605,8
10588,4
7846,8
11680,8
683,15
6491,3
1569,13
4255,13
13504,5
14466,3
2830,5
5780,7
2262,17
4592,6
2986,4
7972,3
12928,2
9224,4
8641,3
5338,4
12395,2
13114,3
7943,3
13658,7
2248,8
8733,10
3926,7
7116,3
14140,2
14234,1
3170,4
6254,2
8868,5
8057,14
10762,12
13795,5
15449,2
3645,16
10641,3
7927,5
5070,6
8274,4
12431,6
4167,9
1727,8
8184,4
2755,11
11070,6
13310,2
5033,8
5580,6
11652,4
722,7
743,3
3737,12
2322,12
10797,9
8407,6
13247,6
407,18
7604,7
15374,4
8637,4
1877,8
7998,10
4194,11
8911,5
2076,6
2809,5
6073,6
3887,11
9250,4
14556,2
6130,5
7135,9
8675,4
4399,22
12304,3
7879,9
622,6
1202,16
1946,14
6996,2
451,16
11400,9
6975,11
7443,3
12481,5
10699,3
6022,7
911,11
13131,4
11613,6
13481,3
5771,16
7166,11
12625,4
2997,6
6088,13
10350,10
12722,4
14643,2
11966,2
11194,7
5428,4
866,13
8903,7
13650,4
12863,4
11362,6
15286,3
569,8
13297,6
9682,6
3353,13
4694,10
14136,3
15083,2
11035,12
10522,4
7403,10
8702,15
5010,14
12179,3
11495,5
3750,4
11750,6
9609,3
12048,4
14755,3
7101,7
12681,2
7597,9
7576,7
10056,9
4659,12
4434,6
5140,3
11456,7
11480,2
6778,11
11523,4
6173,5
12327,3
12906,9
913,7
6703,7
14279,1
7419,2
9077,14
12032,8
652,6
15480,2
1751,4
316,13
4864,6
7421,5
10974,4
7312,7
12951,2
9702,7
12110,3
10206,6
4755,9
3085,3
3132,7
12707,4
5762,9
2537,18
12753,3
8086,4
978,9
10532,3
7964,2
9310,3
3051,5
10465,14
1242,18
13639,5
8027,8
9541,4
10679,3
8366,4
5066,5
143,5
11132,5
10849,1
5400,4
10245,2
6531,8
5740,16
2686,9
3950,10
248,16
8730,2
5458,9
6510,5
13978,3
14348,2
13694,6
14781,6
4375,4
3450,4
11371,4
13702,5
10104,11
3557,7
526,5
8900,3
708,11
13091,4
8361,7
4016,19
9118,9
2897,7
584,10
1816,10
13223,3
7699,6
7655,4
10341,1
10449,11
14783,3
4316,20
6101,8
62,3
5119,10
6413,8
10570,8
5455,10
9167,2
6019,12
14083,2
11145,5
4384,14
12898,6
2167,8
14616,2
10267,12
1051,3
5949,9
9012,5
13557,8
9470,8
9964,11
4364,14
4068,11
5518,4
11730,7
11978,2
1266,11
4151,9
6606,2
14114,2
3971,7
2685,18
8039,6
6170,5
1215,8
14058,4
11703,3
1212,8
11623,2
10456,8
5530,13
11577,9
4508,3
5954,12
13385,6
12156,3
7856,5
14713,5
10826,1
4331,12
9345,11
3694,12
36,2
1568,11
10594,8
5031,9
2451,9
6383,4
4009,16
2641,7
8678,6
8718,3
9893,9
6006,14
15288,2
8157,7
4054,13
14520,4
13532,3
9953,5
572,8
7855,7
13244,8
9405,8
13962,3
1387,7
12365,2
12116,3
11827,8
5838,8
6593,5
375,18
2101,12
2675,8
3563,8
2667,12
6021,6
9845,4
14145,3
6089,18
9090,4
8594,8
11083,6
7806,8
2608,10
4021,10
9568,4
9279,6
10929,3
8047,8
3041,12
7962,7
10961,2
8348,14
1685,7
10409,10
1740,16
2247,9
10472,5
5697,7
7138,12
8225,6
2282,4
10268,2
7098,9
5656,6
518,5
13930,3
2283,3
2269,11
7615,4
13520,6
5739,6
14991,2
11933,2
1143,20
6748,4
14485,2
148,11
4152,14
12036,5
9915,6
12678,2
12554,4
7521,6
9623,13
555,6
14429,2
12976,2
7240,4
14806,2
12338,8
8301,4
13880,3
14721,4
12216,2
8482,7
12134,4
6225,4
8668,2
10007,2
7967,3
14899,2
5419,14
12429,5
9944,8
15149,3
10347,6
12535,9
381,15
9368,6
8684,18
449,11
9376,15
8985,8
14066,2
8934,5
2948,3
6540,2
660,17
5783,5
10867,1
14887,2
4879,7
7103,6
13759,3
4313,11
3134,7
4953,10
14148,2
6967,2
13620,13
14977,2
11824,4
3856,5
4783,8
3429,8
2557,7
5016,9
1561,9
4114,4
7109,4
819,6
8275,5
3346,9
7756,11
12969,3
13724,2
12584,5
1267,10
5908,5
4562,12
12218,5
14903,2
10731,10
11735,8
11789,4
2057,2
11288,4
3436,19
11230,3
9385,12
14538,2
13820,3
9782,6
1304,3
8290,17
9603,4
10831,1
11190,5
11683,7
4369,4
3690,14
12242,5
8400,6
14123,2
12350,6
3593,9
13801,4
14807,2
11452,5
14603,2
3182,6
13590,4
667,4
5309,3
8034,6
5854,6
11151,5
6872,7
10437,8
5638,5
13457,4
14748,5
793,5
3569,12
61,18
6957,6
10528,6
15079,4
2893,8
5114,5
13381,4
7524,7
9821,8
9947,9
14630,2
6455,8
1327,10
6797,5
15177,4
8696,8
7835,9
10017,13
2664,6
6249,5
8041,5
13375,2
6268,7
15175,3
4486,7
10070,2
5495,9
15050,2
3628,4
8960,11
14631,5
1057,15
11011,16
6802,10
1509,5
2987,10
7531,6
4892,6
3375,3
952,12
12500,2
965,8
3711,6
3130,4
8207,5
14381,3
14876,2
2892,4
9233,10
7027,2
10149,4
9725,10
13494,5
12310,7
13136,3
328,9
3438,8
9736,3
6836,12
495,7
4757,5
8477,6
13392,2
2936,2
7706,14
6394,9
5423,23
15289,2
4624,9
3683,4
11045,5
15327,4
3047,6
13885,4
8737,2
14434,2
12843,2
1250,19
5327,9
3141,9
6068,6
6976,10
1790,12
12250,7
102,7
12021,8
8464,7
13084,4
9005,6
12819,2
7705,5
14978,2
14839,2
1701,10
5982,14
8644,8
12192,8
861,3
7037,2
12784,4
6889,8
2313,9
2835,6
11906,6
12432,6
4335,21
2501,16
14871,2
9505,14
8849,3
7867,8
9239,11
8720,9
9892,4
1841,6
334,9
9237,4
14233,1
1731,3
12379,4
871,9
4901,7
3422,6
13788,6
6032,14
9254,4
12562,5
15358,3
1006,7
13246,6
9061,10
13816,2
14597,3
14739,5
13547,3
5174,5
3788,7
3378,3
4108,9
14007,4
10719,11
8176,5
11075,5
13177,3
1530,3
129,10
3686,7
6684,2
5202,4
5240,11
8847,7
8879,8
15120,4
11879,10
8564,2
6723,2
15497,2
9415,3
10151,3
12430,11
6546,5
10599,4
14737,3
997,11
11938,6
12058,6
3860,7
4436,7
5145,10
8944,8
6347,13
12884,2
12122,3
10630,6
11127,5
7176,9
8123,7
9526,3
4333,9
4867,8
9565,1
8550,3
7310,3
11723,8
3515,8
13089,2
9590,4
4572,10
4740,9
2234,6
1274,6
10254,4
1413,18
11258,4
11296,16
15115,5
1749,5
5720,12
3519,16
13194,9
14667,4
2014,2
7272,2
14090,5
7286,12
3138,4
2666,14
5803,13
906,11
1755,8
7488,6
13572,3
188,11
14246,1
1994,11
12623,2
15205,2
1083,15
4156,8
2520,7
7951,13
15287,2
13343,3
6037,9
15331,3
15342,3
8328,6
15345,4
9815,8
8317,7
3766,4
11054,4
1602,8
1524,12
15128,3
10693,5
14923,2
9788,5
2920,2
5809,8
7224,3
9085,6
11688,2
14650,5
1328,8
8427,13
11862,2
10230,5
12172,3
14023,7
8327,11
11854,3
409,9
5723,12
10686,3
8836,11
9522,16
11034,10
3025,10
15282,2
9182,6
8248,8
11558,4
7126,9
3445,7
13282,4
15165,4
6679,2
1637,14
11812,14
14270,1
13342,2
2264,3
14016,3
14952,2
14181,2
9764,5
10418,7
10454,15
12799,4
1134,11
403,8
6117,4
1742,11
4272,13
6056,12
5248,4
11796,8
6522,11
8230,10
8491,4
9152,10
1576,9
7369,10
7102,2
12931,2
2909,11
1818,21
9181,2
3566,8
10633,3
2704,6
1988,12
4853,9
4827,28
14573,4
14106,2
10516,6
4657,8
9644,2
6533,3
10550,8
1417,14
6262,3
7949,9
14845,2
800,10
696,12
1109,7
2020,6
13905,4
15448,2
11064,7
13188,3
7389,8
14038,3
14904,2
11489,2
12491,2
13050,5
12363,6
15000,2
3791,10
9842,3
11424,2
14204,1
9223,5
4512,9
7451,14
2193,8
11984,2
11517,3
14719,5
5797,11
5003,6
6773,9
3233,12
10976,8
1508,7
7691,5
7311,3
6904,10
10899,10
13725,4
9099,5
5616,7
6450,3
891,14
13376,2
12240,2
11725,5
4948,6
12852,2
5759,12
14129,3
1407,6
9633,8
8528,2
10207,2
8344,3
2859,10
11962,8
8387,11
11747,3
2119,14
1648,5
6368,7
11067,11
8998,17
9149,4
15043,2
10202,5
2318,6
2440,9
4285,15
12565,7
7785,7
11969,5
10556,5
9478,11
5007,15
14964,2
14395,2
6775,3
5664,6
6432,3
11218,3
12167,3
14770,6
11818,4
12779,3
4240,5
9204,4
13100,3
2551,10
14437,2
1403,15
86,11
15403,2
12367,2
10806,8
4516,14
9747,3
15236,2
11326,13
9513,9
2429,6
10920,7
11937,2
171,9
10890,3
9374,6
12180,4
1656,12
9871,5
10436,6
9048,3
11125,5
9371,3
8863,9
11846,8
15208,2
4671,16
4943,3
8816,4
13857,5
6038,6
13433,4
13524,3
3104,12
778,7
8604,9
5527,4
9578,2
6655,8
3176,12
11116,4
7112,8
8242,3
10475,6
5876,14
14705,6
10197,2
11628,5
432,7
6488,7
8614,10
7818,11
2089,5
7398,12
960,15
4630,9
6883,4
5816,2
6888,7
2314,4
4058,13
10655,2
13098,3
13722,4
12663,4
9215,7
4350,10
14189,2
5285,5
11834,16
2497,11
11604,4
4275,13
5597,7
7209,19
11023,5
7694,7
6322,8
2404,6
4945,16
10234,10
3640,9
2922,8
7983,8
916,8
7910,7
13928,3
8537,3
6077,11
11476,2
13110,3
13578,3
5868,2
1850,13
3383,8
12531,10
6459,11
10365,8
393,19
6189,6
6435,9
6744,2
13760,5
12193,6
11958,6
15373,4
782,15
6925,5
4307,16
6355,6
9196,7
1658,9
10383,1
9292,6
13015,5
3342,3
12383,2
8544,9
10161,1
15042,5
10092,2
14561,2
4354,8
10259,5
7602,13
13472,7
14497,2
14122,2
9316,6
13165,3
4074,4
11139,5
9253,4
2894,9
9998,8
4338,13
7117,8
4227,12
8343,6
2582,7
6600,8
9006,9
9531,1
3208,12
3339,9
12703,3
12020,10
6792,3
605,9
11459,2
8194,9
5543,3
4773,5
1208,15
15380,3
3042,6
4224,5
13241,3
2317,5
2138,14
1254,17
5207,10
2913,7
12643,2
2970,9
653,5
11704,8
8104,4
1920,6
6841,6
13713,4
14750,6
7681,5
9977,9
10617,8
6180,10
13468,5
123,5
1800,19
7339,6
8017,18
7412,5
14003,5
3712,5
14445,2
11551,4
12113,11
12234,4
14685,2
9142,4
10076,6
14956,2
9343,6
8430,6
1028,12
10997,3
7262,1
10096,2
3728,6
7686,5
13083,2
14101,3
3626,12
8874,6
10171,3
2919,5
8287,5
2172,6
9108,3
14756,5
15192,3
13821,3
10909,12
10081,2
8081,4
13516,4
3390,3
5693,11
4034,23
4475,9
4363,13
15367,3
13007,6
8286,9
14580,4
2640,9
3285,9
15279,3
12547,7
13303,2
2228,4
11533,4
2160,13
13399,5
14636,5
14727,5
15339,4
3948,11
591,6
5916,7
14459,4
7275,2
4544,9
7622,4
6057,5
6829,9
12374,8
10430,9
336,7
5465,11
5690,7
8605,3
14931,2
10677,4
10772,6
7701,7
14732,4
13302,2
7795,9
10028,2
6258,11
3617,4
8994,13
13764,3
15379,3
5164,6
6248,3
7263,3
4648,7
10708,9
7083,6
2290,10
4707,10
5387,7
13218,7
10662,6
3489,4
882,9
2137,7
4176,8
2833,6
3406,5
8376,4
